Area del Conocimiento,Distancia
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.24
Ciencias de la Computación,0.27
Ciencias de la Computación,0.14
Ciencias de la Computación,0.22000000000000003
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.15
Ciencias de la Computación,0.19
Ciencias de la Computación,0.15
Ciencias de la Computación,0.1
Ciencias de la Computación,0.22999999999999998
Ciencias de la Computación,0.16
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.14
Ciencias de la Computación,0.07
Ciencias de la Computación,0.16999999999999998
Ciencias de la Computación,0.06
Ciencias de la Computación,0.23000000000000004
Ciencias de la Computación,0.11
Ciencias de la Computación,0.13
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.11
Ciencias de la Computación,0.19
Ciencias de la Computación,0.28
Ciencias de la Computación,0.09
Ciencias de la Computación,0.2
Ciencias de la Computación,0.21
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.28
Ciencias de la Computación,0.26
Ciencias de la Computación,0.11
Ciencias de la Computación,0.23000000000000004
Ciencias de la Computación,0.16
Ciencias de la Computación,0.22999999999999998
Ciencias de la Computación,0.24000000000000002
Ciencias de la Computación,0.16
Ciencias de la Computación,0.1
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.13
Ciencias de la Computación,0.11
Ciencias de la Computación,0.08
Ciencias de la Computación,0.06
Ciencias de la Computación,0.1
Ciencias de la Computación,0.1
Ciencias de la Computación,0.08
Ciencias de la Computación,0.13999999999999999
Ciencias de la Computación,0.08
Ciencias de la Computación,0.13
Ciencias de la Computación,0.14
Ciencias de la Computación,0.1
Ciencias de la Computación,0.12
Ciencias de la Computación,0.12
Ciencias de la Computación,0.1
Ciencias de la Computación,0.14
Ciencias de la Computación,0.15
Ciencias de la Computación,0.09
Ciencias de la Computación,0.1
Ciencias de la Computación,0.12
Ciencias de la Computación,0.08
Ciencias de la Computación,0.14
Ciencias de la Computación,0.12
Ciencias de la Computación,0.09000000000000001
Ciencias de la Computación,0.13
Ciencias de la Computación,0.11
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.13
Ciencias de la Computación,0.03
Ciencias de la Computación,0.12
Ciencias de la Computación,0.08
Ciencias de la Computación,0.08
Ciencias de la Computación,0.13999999999999999
Ciencias de la Computación,0.06
Ciencias de la Computación,0.11
Ciencias de la Computación,0.13
Ciencias de la Computación,0.08
Ciencias de la Computación,0.16
Ciencias de la Computación,0.14
Ciencias de la Computación,0.11
Ciencias de la Computación,0.13
Ciencias de la Computación,0.14
Ciencias de la Computación,0.08
Ciencias de la Computación,0.12
Ciencias de la Computación,0.16
Ciencias de la Computación,0.12
Ciencias de la Computación,0.1
Ciencias de la Computación,0.12000000000000001
Ciencias de la Computación,0.08
Ciencias de la Computación,0.14
Ciencias de la Computación,0.12000000000000001
Ciencias de la Computación,0.09
Ciencias de la Computación,0.08
Ciencias de la Computación,0.11
Ciencias de la Computación,0.07
Ciencias de la Computación,0.1
Ciencias de la Computación,0.08
Ciencias de la Computación,0.02
Ciencias de la Computación,0.07
Ciencias de la Computación,0.1
Ciencias de la Computación,0.06
Ciencias de la Computación,0.09
Ciencias de la Computación,0.06
Ciencias de la Computación,0.06
Ciencias de la Computación,0.1
Ciencias de la Computación,0.11000000000000001
Ciencias de la Computación,0.06
Ciencias de la Computación,0.11
Ciencias de la Computación,0.09
Ciencias de la Computación,0.05
Ciencias de la Computación,0.03
Ciencias de la Computación,0.06
Ciencias de la Computación,0.02
Ciencias de la Computación,0.09
Ciencias de la Computación,0.1
Ciencias de la Computación,0.01
Ciencias de la Computación,0.1
Ciencias de la Computación,0.06
Ciencias de la Computación,0.08
Ciencias de la Computación,0.13
Ciencias de la Computación,0.04
Ciencias de la Computación,0.16
Ciencias de la Computación,0.21
Ciencias de la Computación,0.07
Ciencias de la Computación,0.14
Ciencias de la Computación,0.14
Ciencias de la Computación,0.09
Ciencias de la Computación,0.16999999999999998
Ciencias de la Computación,0.14
Ciencias de la Computación,0.12000000000000001
Ciencias de la Computación,0.1
Ciencias de la Computación,0.11
Ciencias de la Computación,0.12000000000000001
Ciencias de la Computación,0.18
Ciencias de la Computación,0.12
Ciencias de la Computación,0.09
Ciencias de la Computación,0.13
Ciencias de la Computación,0.11
Ciencias de la Computación,0.13
Ciencias de la Computación,0.16
Ciencias de la Computación,0.09
Ciencias de la Computación,0.16
Ciencias de la Computación,0.02
Ciencias de la Computación,0.03
Ciencias de la Computación,0.12
Ciencias de la Computación,0.05
Ciencias de la Computación,0.06
Ciencias de la Computación,0.13
Ciencias de la Computación,0.04
Ciencias de la Computación,0.08
Ciencias de la Computación,0.11000000000000001
Ciencias de la Computación,0.16
Ciencias de la Computación,0.13
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.14
Ciencias de la Computación,0.06
Ciencias de la Computación,0.04
Ciencias de la Computación,0.02
Ciencias de la Computación,0.11
Ciencias de la Computación,0.05
Ciencias de la Computación,0.14
Ciencias de la Computación,0.14
Ciencias de la Computación,0.29000000000000004
Ciencias de la Computación,0.08
Ciencias de la Computación,0.2
Ciencias de la Computación,0.26
Ciencias de la Computación,0.08
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.25
Ciencias de la Computación,0.14
Ciencias de la Computación,0.26
Ciencias de la Computación,0.27
Ciencias de la Computación,0.2
Ciencias de la Computación,0.98
Ciencias de la Computación,0.2
Ciencias de la Computación,0.24
Ciencias de la Computación,0.16
Ciencias de la Computación,0.19
Ciencias de la Computación,0.13
Ciencias de la Computación,0.24
Ciencias de la Computación,0.12000000000000001
Ciencias de la Computación,0.24
Ciencias de la Computación,0.24
Ciencias de la Computación,0.16
Ciencias de la Computación,0.11
Ciencias de la Computación,0.16
Ciencias de la Computación,0.19
Ciencias de la Computación,0.19
Ciencias de la Computación,0.16
Ciencias de la Computación,0.11
Ciencias de la Computación,0.08
Ciencias de la Computación,0.22
Ciencias de la Computación,0.23
Ciencias de la Computación,0.14
Ciencias de la Computación,0.19
Ciencias de la Computación,0.18000000000000002
Ciencias de la Computación,0.15
Ciencias de la Computación,0.11
Ciencias de la Computación,0.19
Ciencias de la Computación,0.21
Ciencias de la Computación,0.08
Ciencias de la Computación,0.2
Ciencias de la Computación,0.11
Ciencias de la Computación,0.13999999999999999
Ciencias de la Computación,0.16999999999999998
Ciencias de la Computación,0.09999999999999999
Ciencias de la Computación,0.13
Ciencias de la Computación,0.09
Ciencias de la Computación,0.1
Ciencias de la Computación,0.09000000000000001
Ciencias de la Computación,0.15
Ciencias de la Computación,0.16999999999999998
Ciencias de la Computación,0.14
Ciencias de la Computación,0.16999999999999998
Ciencias de la Computación,0.14
Ciencias de la Computación,0.1
Ciencias de la Computación,0.13
Ciencias de la Computación,0.1
Ciencias de la Computación,0.16999999999999998
Ciencias de la Computación,0.04
Ciencias de la Computación,0.060000000000000005
Ciencias de la Computación,0.13
Ciencias de la Computación,0.32
Ciencias de la Computación,0.13
Ciencias de la Computación,0.19
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.1
Ciencias de la Computación,0.24
Ciencias de la Computación,0.24
Ciencias de la Computación,0.3
Ciencias de la Computación,0.29000000000000004
Ciencias de la Computación,0.28
Ciencias de la Computación,0.23
Ciencias de la Computación,0.15
Ciencias de la Computación,0.18
Ciencias de la Computación,0.1
Ciencias de la Computación,0.28
Ciencias de la Computación,0.12
Ciencias de la Computación,0.09000000000000001
Ciencias de la Computación,0.13
Ciencias de la Computación,0.18
Ciencias de la Computación,0.11
Ciencias de la Computación,0.13
Ciencias de la Computación,0.11
Ciencias de la Computación,0.09999999999999999
Ciencias de la Computación,0.15
Ciencias de la Computación,0.08
Ciencias de la Computación,0.08
Ciencias de la Computación,0.11
Ciencias de la Computación,0.06
Ciencias de la Computación,0.14
Ciencias de la Computación,0.13
Ciencias de la Computación,0.16
Ciencias de la Computación,0.13
Ciencias de la Computación,0.13999999999999999
Ciencias de la Computación,0.2
Ciencias de la Computación,0.1
Ciencias de la Computación,0.22
Ciencias de la Computación,0.22999999999999998
Ciencias de la Computación,0.15
Ciencias de la Computación,0.19
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.12
Ciencias de la Computación,0.2
Ciencias de la Computación,0.19
Ciencias de la Computación,0.16999999999999998
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.16999999999999998
Ciencias de la Computación,0.08
Ciencias de la Computación,0.16999999999999998
Ciencias de la Computación,0.14
Ciencias de la Computación,0.15
Ciencias de la Computación,0.29000000000000004
Ciencias de la Computación,0.26
Ciencias de la Computación,0.18
Ciencias de la Computación,0.32999999999999996
Ciencias de la Computación,0.3
Ciencias de la Computación,0.21
Ciencias de la Computación,0.26
Ciencias de la Computación,0.28
Ciencias de la Computación,0.26
Ciencias de la Computación,0.22999999999999998
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.29000000000000004
Ciencias de la Computación,0.16
Ciencias de la Computación,0.18
Ciencias de la Computación,0.14
Ciencias de la Computación,0.12
Ciencias de la Computación,0.1
Ciencias de la Computación,0.15999999999999998
Ciencias de la Computación,0.13
Ciencias de la Computación,0.08
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.09
Ciencias de la Computación,0.17
Ciencias de la Computación,0.14
Ciencias de la Computación,0.22999999999999998
Ciencias de la Computación,0.17
Ciencias de la Computación,0.06
Ciencias de la Computación,0.28
Ciencias de la Computación,0.19
Ciencias de la Computación,0.25
Ciencias de la Computación,0.22
Ciencias de la Computación,0.13999999999999999
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.22999999999999998
Ciencias de la Computación,0.18000000000000002
Ciencias de la Computación,0.2
Ciencias de la Computación,0.19
Ciencias de la Computación,0.14
Ciencias de la Computación,0.33999999999999997
Ciencias de la Computación,0.14
Ciencias de la Computación,0.25
Ciencias de la Computación,0.26
Ciencias de la Computación,0.27
Ciencias de la Computación,0.16
Ciencias de la Computación,0.25
Ciencias de la Computación,0.25
Ciencias de la Computación,0.18000000000000002
Ciencias de la Computación,0.22
Ciencias de la Computación,0.25
Ciencias de la Computación,0.13
Ciencias de la Computación,0.3
Ciencias de la Computación,0.13
Ciencias de la Computación,0.18
Ciencias de la Computación,0.19
Ciencias de la Computación,0.1
Ciencias de la Computación,0.14
Ciencias de la Computación,0.17
Ciencias de la Computación,0.11
Ciencias de la Computación,0.14
Ciencias de la Computación,0.18
Ciencias de la Computación,0.22
Ciencias de la Computación,0.2
Ciencias de la Computación,0.13
Ciencias de la Computación,0.28
Ciencias de la Computación,0.15
Ciencias de la Computación,0.26
Ciencias de la Computación,0.25
Ciencias de la Computación,0.25
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.2
Ciencias de la Computación,0.11
Ciencias de la Computación,0.32
Ciencias de la Computación,0.15
Ciencias de la Computación,0.2
Ciencias de la Computación,0.27
Ciencias de la Computación,0.30000000000000004
Ciencias de la Computación,0.22999999999999998
Ciencias de la Computación,0.35
Ciencias de la Computación,0.18
Ciencias de la Computación,0.18000000000000002
Ciencias de la Computación,0.31
Ciencias de la Computación,0.16
Ciencias de la Computación,0.2
Ciencias de la Computación,0.22000000000000003
Ciencias de la Computación,0.19
Ciencias de la Computación,0.12000000000000001
Ciencias de la Computación,0.13
Ciencias de la Computación,0.13999999999999999
Ciencias de la Computación,0.18
Ciencias de la Computación,0.07
Ciencias de la Computación,0.2
Ciencias de la Computación,0.24
Ciencias de la Computación,0.16
Ciencias de la Computación,0.19
Ciencias de la Computación,0.13
Ciencias de la Computación,0.24
Ciencias de la Computación,0.12000000000000001
Ciencias de la Computación,0.27
Ciencias de la Computación,0.19
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.16
Ciencias de la Computación,0.36
Ciencias de la Computación,0.13
Ciencias de la Computación,0.16
Ciencias de la Computación,0.16
Ciencias de la Computación,0.17
Ciencias de la Computación,0.26
Ciencias de la Computación,0.09999999999999999
Ciencias de la Computación,0.19
Ciencias de la Computación,0.17
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.15000000000000002
Ciencias de la Computación,0.16
Ciencias de la Computación,0.21000000000000002
Ciencias de la Computación,0.12
Ciencias de la Computación,0.13
Ciencias de la Computación,0.08
Ciencias de la Computación,0.15
Medicina,0.06999999999999999
Medicina,0.13999999999999999
Medicina,0.12000000000000001
Medicina,0.1
Medicina,0.08
Medicina,0.1
Medicina,0.1
Medicina,0.12
Medicina,0.09
Medicina,0.15000000000000002
Medicina,0.17
Medicina,0.12000000000000001
Medicina,0.08
Medicina,0.12000000000000001
Medicina,0.13
Medicina,0.21000000000000002
Medicina,0.06
Medicina,0.04
Medicina,0.05
Medicina,0.08
Medicina,0.05
Medicina,0.11
Medicina,0.09
Medicina,0.04
Medicina,0.04
Medicina,0.04
Medicina,0.08
Medicina,0.06
Medicina,0.06
Medicina,0.08
Medicina,0.05
Medicina,0.16
Medicina,0.12
Medicina,0.04
Medicina,0.0
Medicina,0.08
Medicina,0.08
Medicina,0.1
Medicina,0.07
Medicina,0.06
Medicina,0.06999999999999999
Medicina,0.09000000000000001
Medicina,0.08
Medicina,0.11
Medicina,0.09999999999999999
Medicina,0.06
Medicina,0.04
Medicina,0.08
Medicina,0.15
Medicina,0.12
Medicina,0.13
Medicina,0.13
Medicina,0.15000000000000002
Medicina,0.11
Medicina,0.08
Medicina,0.08
Medicina,0.03
Medicina,0.16
Medicina,0.17
Medicina,0.03
Medicina,0.04
Medicina,0.060000000000000005
Medicina,0.07
Medicina,0.09000000000000001
Medicina,0.07
Medicina,0.09
Medicina,0.060000000000000005
Medicina,0.06999999999999999
Medicina,0.11
Medicina,0.05
Medicina,0.08
Medicina,0.05
Medicina,0.05
Medicina,0.06
Medicina,0.06
Medicina,0.07
Medicina,0.07
Medicina,0.01
Medicina,0.03
Medicina,0.05
Medicina,0.01
Medicina,0.04
Medicina,0.04
Medicina,0.03
Medicina,0.060000000000000005
Medicina,0.02
Medicina,0.06999999999999999
Medicina,0.06
Medicina,0.05
Medicina,0.02
Medicina,0.03
Medicina,0.03
Medicina,0.04
Medicina,0.09999999999999999
Medicina,0.05
Medicina,0.06999999999999999
Medicina,0.09000000000000001
Medicina,0.09000000000000001
Medicina,0.08
Medicina,0.18
Medicina,0.04
Medicina,0.1
Medicina,0.1
Medicina,0.06999999999999999
Medicina,0.09
Medicina,0.12
Medicina,0.04
Medicina,0.04
Medicina,0.02
Medicina,0.03
Medicina,0.04
Medicina,0.04
Medicina,0.02
Medicina,0.06
Medicina,0.02
Medicina,0.03
Medicina,0.04
Medicina,0.03
Medicina,0.04
Medicina,0.04
Medicina,0.08
Medicina,0.04
Medicina,0.08
Medicina,0.06
Medicina,0.02
Medicina,0.01
Medicina,0.06
Medicina,0.04
Medicina,0.08
Medicina,0.02
Medicina,0.05
Medicina,0.06
Medicina,0.07
Medicina,0.06
Medicina,0.06
Medicina,0.08
Medicina,0.06999999999999999
Medicina,0.04
Medicina,0.06
Medicina,0.09999999999999999
Medicina,0.09
Medicina,0.18
Medicina,0.14
Medicina,0.09
Medicina,0.08
Medicina,0.13
Medicina,0.11
Medicina,0.16
Medicina,0.08
Medicina,0.09
Medicina,0.09
Medicina,0.08
Medicina,0.08
Medicina,0.04
Medicina,0.06
Medicina,0.04
Medicina,0.04
Medicina,0.09999999999999999
Medicina,0.06999999999999999
Medicina,0.06
Medicina,0.11
Medicina,0.04
Medicina,0.09
Medicina,0.08
Medicina,0.09
Medicina,0.06999999999999999
Medicina,0.08
Medicina,0.07
Medicina,0.06
Medicina,0.03
Medicina,0.09
Medicina,0.08
Medicina,0.09
Medicina,0.11
Medicina,0.16
Medicina,0.12
Medicina,0.1
Medicina,0.06999999999999999
Medicina,0.12000000000000001
Medicina,0.12000000000000001
Medicina,0.09
Medicina,0.06
Medicina,0.060000000000000005
Medicina,0.08
Medicina,0.09
Medicina,0.13
Medicina,0.06
Medicina,0.02
Medicina,0.02
Medicina,0.12000000000000001
Medicina,0.1
Medicina,0.02
Medicina,0.03
Medicina,0.05
Medicina,0.06
Medicina,0.05
Medicina,0.03
Medicina,0.03
Medicina,0.08
Medicina,0.04
Medicina,0.05
Medicina,0.03
Medicina,0.05
Medicina,0.05
Medicina,0.05
Medicina,0.07
Medicina,0.04
Medicina,0.04
Medicina,0.060000000000000005
Medicina,0.02
Medicina,0.03
Medicina,0.02
Medicina,0.0
Medicina,0.02
Medicina,0.04
Medicina,0.02
Medicina,0.05
Medicina,0.02
Medicina,0.03
Medicina,0.01
Medicina,0.03
Medicina,0.03
Medicina,0.04
Medicina,0.02
Medicina,0.05
Medicina,0.15
Medicina,0.13999999999999999
Medicina,0.09999999999999999
Medicina,0.1
Medicina,0.06
Medicina,0.07
Medicina,0.12000000000000001
Medicina,0.13
Medicina,0.06
Medicina,0.06999999999999999
Medicina,0.07
Medicina,0.05
Medicina,0.08
Medicina,0.06
Medicina,0.07
Medicina,0.08
Medicina,0.08
Medicina,0.06
Medicina,0.04
Medicina,0.07
Medicina,0.08
Medicina,0.08
Medicina,0.07
Medicina,0.07
Medicina,0.09
Medicina,0.06999999999999999
Medicina,0.08
Medicina,0.06
Medicina,0.04
Medicina,0.0
Medicina,0.06999999999999999
Medicina,0.05
Medicina,0.04
Medicina,0.06
Medicina,0.05
Medicina,0.06
Medicina,0.04
Medicina,0.04
Medicina,0.05
Medicina,0.06
Medicina,0.04
Medicina,0.06
Medicina,0.18
Medicina,0.15
Medicina,0.06
Medicina,0.08
Medicina,0.09
Medicina,0.12000000000000001
Medicina,0.13
Medicina,0.06
Medicina,0.05
Medicina,0.06
Medicina,0.02
Medicina,0.05
Medicina,0.04
Medicina,0.04
Medicina,0.08
Medicina,0.05
Medicina,0.05
Medicina,0.02
Medicina,0.06
Medicina,0.06
Medicina,0.06
Medicina,0.08
Medicina,0.06
Medicina,0.060000000000000005
Medicina,0.04
Medicina,0.06
Medicina,0.03
Medicina,0.04
Medicina,0.0
Medicina,0.06
Medicina,0.06
Medicina,0.04
Medicina,0.04
Medicina,0.03
Medicina,0.05
Medicina,0.04
Medicina,0.05
Medicina,0.09
Medicina,0.060000000000000005
Medicina,0.05
Medicina,0.06
Medicina,0.16999999999999998
Medicina,0.08
Medicina,0.11000000000000001
Medicina,0.08
Medicina,0.15000000000000002
Medicina,0.21000000000000002
Medicina,0.06999999999999999
Medicina,0.08
Medicina,0.07
Medicina,0.06999999999999999
Medicina,0.08
Medicina,0.06
Medicina,0.06999999999999999
Medicina,0.08
Medicina,0.06
Medicina,0.06
Medicina,0.06
Medicina,0.06
Medicina,0.06
Medicina,0.06999999999999999
Medicina,0.08
Medicina,0.06
Medicina,0.06
Medicina,0.08
Medicina,0.04
Medicina,0.04
Medicina,0.06
Medicina,0.01
Medicina,0.04
Medicina,0.05
Medicina,0.04
Medicina,0.07
Medicina,0.04
Medicina,0.06
Medicina,0.04
Medicina,0.04
Medicina,0.08
Medicina,0.060000000000000005
Medicina,0.05
Medicina,0.06
Medicina,0.06
Medicina,0.12000000000000001
Medicina,0.09
Medicina,0.11
Medicina,0.13
Medicina,0.05
Medicina,0.06
Medicina,0.06999999999999999
Medicina,0.04
Medicina,0.06999999999999999
Medicina,0.05
Medicina,0.04
Medicina,0.06
Medicina,0.04
Medicina,0.06999999999999999
Medicina,0.04
Medicina,0.07
Medicina,0.06
Medicina,0.04
Medicina,0.06
Medicina,0.04
Medicina,0.06
Medicina,0.09
Medicina,0.04
Medicina,0.06999999999999999
Medicina,0.05
Medicina,0.0
Medicina,0.05
Medicina,0.06
Medicina,0.06
Medicina,0.04
Medicina,0.05
Medicina,0.060000000000000005
Medicina,0.03
Medicina,0.06
Medicina,0.08
Medicina,0.06999999999999999
Medicina,0.06
Medicina,0.04
Medicina,0.06
Medicina,0.08
Medicina,0.14
Medicina,0.09
Medicina,0.09
Medicina,0.15000000000000002
Medicina,0.03
Medicina,0.06
Medicina,0.04
Medicina,0.06
Medicina,0.06
Medicina,0.06
Medicina,0.04
Medicina,0.06999999999999999
Medicina,0.02
Medicina,0.04
Medicina,0.05
Medicina,0.04
Medicina,0.05
Medicina,0.04
Medicina,0.07
Medicina,0.03
Medicina,0.06
Medicina,0.04
Medicina,0.04
Medicina,0.0
Medicina,0.06
Medicina,0.04
Medicina,0.05
Medicina,0.06
Medicina,0.04
Medicina,0.05
Medicina,0.05
Medicina,0.02
Medicina,0.06
Medicina,0.06
Medicina,0.04
Medicina,0.04
Medicina,0.24
Medicina,0.11
Medicina,0.12000000000000001
Medicina,0.22000000000000003
Medicina,0.12
Medicina,0.01
Medicina,0.06
Medicina,0.02
Medicina,0.03
Medicina,0.04
Medicina,0.03
Medicina,0.04
Medicina,0.04
Medicina,0.04
Medicina,0.03
Medicina,0.03
Medicina,0.04
Medicina,0.04
Medicina,0.02
Medicina,0.04
Medicina,0.03
Medicina,0.04
Medicina,0.05
Medicina,0.04
Medicina,0.02
Medicina,0.06
Medicina,0.06
Medicina,0.06
Medicina,0.04
Medicina,0.06
Medicina,0.04
Medicina,0.04
Medicina,0.02
Medicina,0.08
Medicina,0.06
Medicina,0.03
Medicina,0.08
Medicina,0.11
Medicina,0.06
Medicina,0.35000000000000003
Medicina,0.16
Medicina,0.04
Medicina,0.04
Medicina,0.05
Medicina,0.04
Medicina,0.03
Medicina,0.04
Medicina,0.03
Medicina,0.07
Medicina,0.03
Medicina,0.06
Medicina,0.04
Medicina,0.03
Medicina,0.09000000000000001
Medicina,0.08
Medicina,0.07
Medicina,0.04
Medicina,0.12
Medicina,0.13
Medicina,0.04
Medicina,0.0
Medicina,0.11
Medicina,0.1
Medicina,0.11
Medicina,0.09000000000000001
Medicina,0.09
Medicina,0.08
Medicina,0.1
Medicina,0.09
Medicina,0.13
Medicina,0.12
Medicina,0.1
Medicina,0.09
Medicina,0.14
Medicina,0.06999999999999999
Medicina,0.09999999999999999
Medicina,0.06
Medicina,0.1
Medicina,0.09000000000000001
Medicina,0.04
Medicina,0.09000000000000001
Medicina,0.06
Medicina,0.05
Medicina,0.06999999999999999
Medicina,0.06999999999999999
Medicina,0.09
Medicina,0.05
Medicina,0.05
Medicina,0.08
Medicina,0.05
Medicina,0.060000000000000005
Medicina,0.06999999999999999
Medicina,0.06
Medicina,0.05
Medicina,0.05
Medicina,0.02
Medicina,0.07
Medicina,0.04
Medicina,0.06
Medicina,0.06999999999999999
Medicina,0.04
Medicina,0.06
Medicina,0.05
Medicina,0.05
Medicina,0.08
Medicina,0.05
Medicina,0.04
Medicina,0.06999999999999999
Medicina,0.06999999999999999
Medicina,0.06
Medicina,0.07
Medicina,0.11
Medicina,0.11
Medicina,0.06999999999999999
Medicina,0.1
Medicina,0.08
Medicina,0.09
Medicina,0.1
Medicina,0.060000000000000005
Medicina,0.09
Medicina,0.06999999999999999
Medicina,0.09
Medicina,0.08
Medicina,0.05
Medicina,0.11
Medicina,0.08
Medicina,0.04
Medicina,0.03
Medicina,0.04
Medicina,0.02
Medicina,0.04
Medicina,0.04
Medicina,0.04
Medicina,0.08
Medicina,0.04
Medicina,0.04
Medicina,0.05
Medicina,0.04
Medicina,0.06999999999999999
Medicina,0.060000000000000005
Medicina,0.02
Medicina,0.05
Medicina,0.23
Medicina,0.06
Medicina,0.03
Medicina,0.03
Medicina,0.02
Medicina,0.02
Medicina,0.04
Medicina,0.02
Medicina,0.05
Medicina,0.04
Medicina,0.04
Medicina,0.04
Medicina,0.04
Medicina,0.06
Medicina,0.05
Medicina,0.02
Medicina,0.04
Medicina,0.08
Medicina,0.11
Medicina,0.04
Medicina,0.0
Medicina,0.05
Medicina,0.09
Medicina,0.08
Medicina,0.1
Medicina,0.07
Medicina,0.06999999999999999
Medicina,0.06
Medicina,0.05
Medicina,0.09
Medicina,0.07
Medicina,0.060000000000000005
Medicina,0.08
Medicina,0.06
Medicina,0.06
Medicina,0.02
Medicina,0.05
Medicina,0.04
Medicina,0.05
Medicina,0.03
Medicina,0.06
Medicina,0.03
Medicina,0.06
Medicina,0.04
Medicina,0.04
Medicina,0.06
Medicina,0.07
Medicina,0.08
Medicina,0.03
Medicina,0.07
Medicina,0.06
Medicina,0.05
Medicina,0.01
Medicina,0.07
Medicina,0.06
Medicina,0.08
Medicina,0.06
Medicina,0.07
Medicina,0.05
Medicina,0.06
Medicina,0.04
Medicina,0.08
Medicina,0.08
Medicina,0.08
Medicina,0.07
Medicina,0.17
Medicina,0.24
Medicina,0.28
Medicina,0.18
Medicina,0.22999999999999998
Medicina,0.15000000000000002
Medicina,0.2
Medicina,0.16
Medicina,0.15
Medicina,0.16999999999999998
Medicina,0.32
Medicina,0.25
Medicina,0.13
Medicina,0.17
Medicina,0.15
Medicina,0.11000000000000001
Medicina,0.08
Medicina,0.05
Medicina,0.0
Medicina,0.09
Medicina,0.1
Medicina,0.060000000000000005
Medicina,0.11
Medicina,0.05
Medicina,0.08
Medicina,0.06
Medicina,0.05
Medicina,0.02
Medicina,0.04
Medicina,0.06
Medicina,0.06999999999999999
Medicina,0.18
Medicina,0.15
Medicina,0.32999999999999996
Medicina,0.39
Medicina,0.11
Medicina,0.2
Medicina,0.23
Medicina,0.12
Medicina,0.22
Medicina,0.16
Medicina,0.15
Medicina,0.09
Medicina,0.19
Medicina,0.15000000000000002
Medicina,0.04
Medicina,0.04
Medicina,0.04
Medicina,0.0
Medicina,0.04
Medicina,0.02
Medicina,0.06
Medicina,0.1
Medicina,0.04
Medicina,0.06
Medicina,0.03
Medicina,0.05
Medicina,0.04
Medicina,0.04
Medicina,0.02
Medicina,0.05
Medicina,0.22
Medicina,0.18
Medicina,0.24
Medicina,0.11
Medicina,0.15
Medicina,0.13
Medicina,0.18
Medicina,0.22000000000000003
Medicina,0.22
Medicina,0.26
Medicina,0.12000000000000001
Medicina,0.24
Medicina,0.16999999999999998
Medicina,0.03
Medicina,0.02
Medicina,0.04
Medicina,0.02
Medicina,0.06
Medicina,0.04
Medicina,0.06
Medicina,0.06999999999999999
Medicina,0.05
Medicina,0.04
Medicina,0.03
Medicina,0.060000000000000005
Medicina,0.03
Medicina,0.06
Medicina,0.02
Medicina,0.06999999999999999
Medicina,0.16
Medicina,0.23
Medicina,0.06999999999999999
Medicina,0.13
Medicina,0.17
Medicina,0.15
Medicina,0.19
Medicina,0.25
Medicina,0.27
Medicina,0.18
Medicina,0.22
Medicina,0.2
Medicina,0.05
Medicina,0.04
Medicina,0.05
Medicina,0.0
Medicina,0.08
Medicina,0.03
Medicina,0.04
Medicina,0.08
Medicina,0.02
Medicina,0.05
Medicina,0.04
Medicina,0.05
Medicina,0.04
Medicina,0.04
Medicina,0.01
Medicina,0.05
Medicina,0.32999999999999996
Medicina,0.1
Medicina,0.25
Medicina,0.25
Medicina,0.1
Medicina,0.16
Medicina,0.19
Medicina,0.14
Medicina,0.1
Medicina,0.15
Medicina,0.11
Medicina,0.05
Medicina,0.04
Medicina,0.06
Medicina,0.0
Medicina,0.04
Medicina,0.02
Medicina,0.05
Medicina,0.1
Medicina,0.03
Medicina,0.06
Medicina,0.04
Medicina,0.05
Medicina,0.04
Medicina,0.02
Medicina,0.03
Medicina,0.05
Medicina,0.14
Medicina,0.22999999999999998
Medicina,0.17
Medicina,0.14
Medicina,0.23
Medicina,0.26
Medicina,0.21000000000000002
Medicina,0.11000000000000001
Medicina,0.19
Medicina,0.12
Medicina,0.04
Medicina,0.05
Medicina,0.05
Medicina,0.0
Medicina,0.05
Medicina,0.03
Medicina,0.05
Medicina,0.07
Medicina,0.03
Medicina,0.03
Medicina,0.03
Medicina,0.06999999999999999
Medicina,0.02
Medicina,0.04
Medicina,0.02
Medicina,0.06999999999999999
